Server is running on port 5000
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
[prisma] query retry 2/3 after 5s
[prisma] query retry 1/3 after 5s
